,model_type,date_params,feature_groups,baseline,clf,parameters,auc-roc,precision_5,accuracy_5,recall_5,precision_10,accuracy_10,recall_10,precision_20,accuracy_20,recall_20,runtime,y_pred_probs
17,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10}",0.445972358,0.24,0.954996691,0.620689655,0.119205298,0.904698875,0.620689655,0.059602649,0.804765056,0.620689655,0.056871176,"[ 0.03160643  0.03160643  0.03160643 ...,  0.03160643  0.03160643  0.03160643]"
35,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.443622318,0.026666667,0.933818663,0.068965517,0.013245033,0.883520847,0.068965517,0.006622517,0.783587028,0.068965517,1.141113043,"[ 0.02129043  0.27901873  0.24723198 ...,  0.27901873  0.27901873  0.27901873]"
6,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2}",0.443215133,0.066666667,0.937789543,0.172413793,0.033112583,0.887491727,0.172413793,0.049668874,0.800794176,0.517241379,0.134780884,"[ 0.05797101  0.02187286  0.00417973 ...,  0.02187286  0.02187286  0.02187286]"
27,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 10}",0.442935921,0.04,0.93514229,0.103448276,0.046357616,0.890138981,0.24137931,0.023178808,0.790205162,0.24137931,0.090329885,"[ 0.          0.01313041  0.15909091 ...,  0.01313041  0.01313041  0.01313041]"
34,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.442912653,0.04,0.93514229,0.103448276,0.01986755,0.884844474,0.103448276,0.009933775,0.784910655,0.103448276,1.281857014,"[ 0.0507263   0.3221563   0.08083687 ...,  0.3221563   0.3221563   0.3221563 ]"
32,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.442645074,0.026666667,0.933818663,0.068965517,0.013245033,0.883520847,0.068965517,0.006622517,0.783587028,0.068965517,0.84748888,"[ 0.05958632  0.5         0.39561936 ...,  0.5         0.5         0.5       ]"
32,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.442645074,0.026666667,0.933818663,0.068965517,0.013245033,0.883520847,0.068965517,0.006622517,0.783587028,0.068965517,0.165111065,"[ 0.0595856   0.5         0.39561889 ...,  0.5         0.5         0.5       ]"
34,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.442342594,0.026666667,0.933818663,0.068965517,0.013245033,0.883520847,0.068965517,0.006622517,0.783587028,0.068965517,0.16230607,"[ 0.03960565  0.29154369  0.22412239 ...,  0.29154369  0.29154369  0.29154369]"
32,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.442133184,0.026666667,0.933818663,0.068965517,0.013245033,0.883520847,0.068965517,0.006622517,0.783587028,0.068965517,2.393298149,"[ 0.06597378  0.5         0.27806731 ...,  0.5         0.5         0.5       ]"
32,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.442133184,0.026666667,0.933818663,0.068965517,0.013245033,0.883520847,0.068965517,0.006622517,0.783587028,0.068965517,2.281052828,"[ 0.06597438  0.5         0.27812244 ...,  0.5         0.5         0.5       ]"
35,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.440923263,0.026666667,0.933818663,0.068965517,0.013245033,0.883520847,0.068965517,0.006622517,0.783587028,0.068965517,2.832052946,"[ 0.00593712  0.28799991  0.08405767 ...,  0.01694833  0.28799991  0.28799991]"
34,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.440376472,0.013333333,0.932495036,0.034482759,0.006622517,0.88219722,0.034482759,0.003311258,0.782263402,0.034482759,0.765931606,"[ 0.05004835  0.30322869  0.18780067 ...,  0.07322759  0.30322869  0.30322869]"
34,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.43708409,0.026666667,0.933818663,0.068965517,0.013245033,0.883520847,0.068965517,0.006622517,0.783587028,0.068965517,1.380049944,"[ 0.05079486  0.32767636  0.08319396 ...,  0.11588779  0.32767636  0.32767636]"
17,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10}",0.434943459,0.28,0.958967571,0.724137931,0.139072848,0.908669755,0.724137931,0.069536424,0.808735936,0.724137931,0.017007828,"[ 0.02744655  0.02744655  0.02744655 ...,  0.02744655  0.02744655  0.02744655]"
27,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 10}",0.432686491,0.04,0.93514229,0.103448276,0.033112583,0.887491727,0.172413793,0.026490066,0.791528789,0.275862069,0.225924015,"[ 0.06306306  0.00961538  0.         ...,  0.01801802  0.00961538  0.00961538]"
10,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 2}",0.425438596,0.013333333,0.932495036,0.034482759,0.013245033,0.883520847,0.068965517,0.039735099,0.796823296,0.413793103,0.214798927,"[ 0.          0.01793535  0.03587444 ...,  0.01793535  0.01793535  0.01793535]"
5,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10}",0.420598911,0.106666667,0.941760424,0.275862069,0.052980132,0.891462608,0.275862069,0.026490066,0.791528789,0.275862069,0.074406147,"[ 0.04936015  0.0130719   0.04936015 ...,  0.0130719   0.0130719   0.0130719 ]"
26,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 2}",0.415526548,0.04,0.93514229,0.103448276,0.052980132,0.891462608,0.275862069,0.026490066,0.791528789,0.275862069,0.212363005,"[ 0.          0.01604278  0.0794702  ...,  0.01604278  0.01604278  0.01604278]"
32,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.4137233,0.173333333,0.948378557,0.448275862,0.086092715,0.898080741,0.448275862,0.043046358,0.798146923,0.448275862,1.192584038,"[ 0.5         0.5         0.23697377 ...,  0.5         0.5         0.5       ]"
34,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.407743497,0.173333333,0.948378557,0.448275862,0.086092715,0.898080741,0.448275862,0.043046358,0.798146923,0.448275862,0.170937061,"[ 0.13883525  0.13883525  0.04824375 ...,  0.13883525  0.13883525  0.13883525]"
27,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 10}",0.400786449,0.053333333,0.936465917,0.137931034,0.026490066,0.886168101,0.137931034,0.01986755,0.788881535,0.206896552,0.152507782,"[ 0.06319703  0.01395614  0.         ...,  0.01395614  0.01395614  0.01395614]"
37,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.398180464,0.04,0.93514229,0.103448276,0.01986755,0.884844474,0.103448276,0.009933775,0.784910655,0.103448276,3.416745901,"[ 0.47355288  0.49999997  0.20971492 ...,  0.49999997  0.49999997  0.49999997]"
